,Unnamed: 0,h_a,xG,xGA,npxG,npxGA,deep,deep_allowed,scored,missed,xpts,result,date,wins,draws,loses,pts,npxGD,teamId,ppda_cal,allowed_ppda,matchtime,tot_points,round,tot_goal,tot_con,Referee.x,HS.x,HST.x,HF.x,HC.x,HY.x,HR.x,AS.x,AST.x,AF.x,AC.x,AY.x,AR.x,B365H.x,B365D.x,B365A.x,HtrgPerc,AtrgPerc,matchDay,key,class,expire_time_gmt,obs_id,obs_name,valid_time_gmt,day_ind,temp,wx_icon,icon_extd,wx_phrase,pressure_tend,pressure_desc,dewPt,heat_index,rh,pressure,vis,wc,wdir,wdir_cardinal,gust,wspd,max_temp,min_temp,precip_total,precip_hrly,snow_hrly,uv_desc,feels_like,uv_index,qualifier,qualifier_svrty,blunt_phrase,terse_phrase,clds,water_temp,primary_wave_period,primary_wave_height,primary_swell_period,primary_swell_height,primary_swell_direction,secondary_swell_period,secondary_swell_height,secondary_swell_direction
0,15,a,1.13309,0.38055100000000003,1.13309,0.38055100000000003,10,1,1,0,2.073,w,2019-08-11 14:00:00,1,0,0,3,0.7525390000000001,Arsenal,11.052631578947402,13.2068965517241,14,3,1,1,0,M Atkinson,9,2,12,5,1,0,8,2,7,3,3,0,4.5,3.75,1.72,0.222222222222222,0.25,Sun,Arsenal,observation,1565538600,EGLC,Newham,2019-08-11 14:00:00,D,72,34,3400,Fair,,,52,72,50,29.81,6.0,72.0,230.0,SW,,17.0,,,,,,Moderate,72,4,,,,,FEW,,,,,,,,,
1,21,h,1.1644,1.39172,1.1644,1.39172,8,4,2,1,1.1533,w,2019-08-17 12:30:00,1,0,0,3,-0.22732,Arsenal,5.3125,11.3846153846154,12,6,2,3,1,M Dean,16,9,13,10,2,0,18,5,11,7,1,0,1.3,5.5,10.0,0.5625,0.277777777777778,Sat,Arsenal,observation,1566051600,EGLC,Newham,2019-08-17 12:30:00,D,72,28,2800,Mostly Cloudy,,,57,72,60,29.66,6.0,72.0,240.0,WSW,,14.0,,,,,,Moderate,72,3,,,,,BKN,,,,,,,,,
2,53,a,0.985542,2.78821,0.985542,2.02704,7,9,1,3,0.3434,l,2019-08-24 17:30:00,0,0,1,0,-1.041498,Arsenal,28.428571428571402,9.783783783783779,17,6,3,4,4,A Taylor,25,5,8,6,1,0,9,3,5,4,1,0,1.5,4.6,6.0,0.2,0.33333333333333304,Sat,Arsenal,observation,1566674400,EGLC,Newham,2019-08-24 17:30:00,D,82,34,3400,Fair,,,52,81,35,30.01,5.0,82.0,170.0,S,,8.0,,,,,,Low,81,0,,,,,CLR,,,,,,,,,
3,79,h,1.9250900000000002,1.95514,1.9250900000000002,1.19397,12,6,2,2,1.2919,d,2019-09-01 16:30:00,0,1,0,1,0.73112,Arsenal,6.78787878787879,12.176470588235302,16,7,4,6,6,M Atkinson,26,8,13,11,3,0,13,9,19,6,5,0,2.37,3.6,2.8,0.307692307692308,0.6923076923076921,Sun,Arsenal,observation,1567362000,EGLC,Newham,2019-09-01 16:30:00,D,68,34,3400,Fair,,,43,68,40,30.04,6.0,68.0,290.0,WNW,,12.0,,,,,,Low,68,1,,,,,CLR,,,,,,,,,
4,97,a,1.00616,2.83209,1.00616,2.07092,7,12,2,2,0.3084,d,2019-09-15 16:30:00,0,1,0,1,-1.06476,Arsenal,21.4166666666667,9.071428571428571,15,8,5,8,8,A Taylor,31,7,14,7,3,0,10,4,4,1,3,0,3.6,3.6,2.0,0.22580645161290303,0.4,Sun,Arsenal,observation,1568571600,EGLC,Newham,2019-09-15 16:30:00,D,79,34,3400,Fair,,,57,80,47,30.16,6.0,79.0,280.0,W,,6.0,,,,,,Low,80,1,,,,,CLR,,,,,,,,,
5,117,h,2.53209,1.7154599999999998,1.77093,1.7154599999999998,12,8,3,2,1.9361,w,2019-09-22 16:30:00,1,0,0,3,0.0554699999999999,Arsenal,9.1,11.0,15,11,6,11,10,J Moss,21,6,13,9,5,1,14,9,15,4,1,0,1.4,4.75,8.0,0.28571428571428603,0.6428571428571429,Sun,Arsenal,observation,1569176400,EGLC,Newham,2019-09-22 16:30:00,D,64,34,3400,Fair,,,57,64,77,29.66,6.0,64.0,210.0,SSW,,10.0,,,,,,Low,64,0,,,,,CLR,,,,,,,,,
6,139,a,1.7039900000000001,1.1335,1.7039900000000001,1.1335,7,5,1,1,1.825,d,2019-09-30 20:00:00,0,1,0,1,0.5704899999999999,Arsenal,10.125,5.925925925925929,19,12,7,12,11,K Friend,16,4,18,8,4,0,10,5,13,7,2,0,2.37,3.5,2.9,0.25,0.5,Mon,Arsenal,observation,1569880200,EGLC,Newham,2019-09-30 20:00:00,N,61,11,1201,Light Rain,,,57,61,88,29.63,6.0,61.0,170.0,S,,10.0,,,,,,Low,61,0,,,,,BKN,,,,,,,,,
7,153,h,1.24109,0.683967,1.24109,0.683967,10,7,1,0,1.8762,w,2019-10-06 14:00:00,1,0,0,3,0.5571229999999999,Arsenal,7.028571428571429,10.217391304347801,14,15,8,13,11,M Atkinson,12,2,12,14,1,0,10,2,6,5,2,0,1.44,4.75,7.0,0.166666666666667,0.2,Sun,Arsenal,observation,1570377000,EGLC,Newham,2019-10-06 14:00:00,D,63,30,3000,Partly Cloudy,,,48,63,59,29.78,6.0,63.0,280.0,W,,20.0,,,,,,Low,63,1,,,,,SCT,,,,,,,,,
8,179,a,0.949735,0.8957219999999999,0.949735,0.8957219999999999,8,6,0,1,1.3294,l,2019-10-21 20:00:00,0,0,1,0,0.054013,Arsenal,5.94444444444444,12.214285714285701,20,15,9,13,12,M Dean,8,2,10,7,4,0,9,3,12,12,4,0,3.9,3.75,1.9,0.25,0.33333333333333304,Mon,Arsenal,observation,1571694600,EGLC,Newham,2019-10-21 20:00:00,N,54,11,1201,Light Rain,,,48,54,82,30.16,6.0,54.0,300.0,WNW,,7.0,,,,,,Low,54,0,,,,,CLR,,,,,,,,,
9,195,h,1.54014,1.77892,1.54014,1.01775,8,1,2,2,1.1002,d,2019-10-27 16:30:00,0,1,0,1,0.5223899999999999,Arsenal,7.66666666666667,26.3,16,16,10,15,14,M Atkinson,15,6,18,12,2,0,10,4,9,5,0,0,1.45,4.75,6.5,0.4,0.4,Sun,Arsenal,observation,1572200400,EGLC,Newham,2019-10-27 16:30:00,D,54,34,3400,Fair,,,37,54,54,30.22,6.0,54.0,300.0,WNW,,6.0,,,,,,Low,54,0,,,,,CLR,,,,,,,,,
10,203,h,1.02552,1.5103,1.02552,1.5103,9,6,1,1,0.9812,d,2019-11-02 15:00:00,0,1,0,1,-0.48478000000000004,Arsenal,14.0714285714286,11.76,15,17,11,16,15,M Oliver,10,4,6,8,0,0,25,8,15,9,2,0,1.75,3.75,4.75,0.4,0.32,Sat,Arsenal,observation,1572713400,EGLC,Newham,2019-11-02 15:00:00,D,57,11,1201,Light Rain,,,48,57,72,28.83,6.0,57.0,230.0,SW,29.0,17.0,,,,,,Low,57,0,,,,,BKN,,,,,,,,,
11,233,a,0.9613389999999999,1.37055,0.9613389999999999,1.37055,10,14,0,2,1.0485,l,2019-11-09 17:30:00,0,0,1,0,-0.409211,Arsenal,17.1428571428571,8.08823529411765,17,17,12,16,17,C Kavanagh,19,7,10,5,1,0,8,1,10,4,1,0,2.0,3.75,3.5,0.368421052631579,0.125,Sat,Arsenal,observation,1573327200,EGLC,Newham,2019-11-09 17:30:00,N,46,11,1201,Light Rain,,,43,46,87,29.57,6.0,42.0,110.0,ESE,,9.0,,,,,,Low,42,0,,,,,BKN,,,,,,,,,
12,243,h,1.6082299999999998,2.60312,1.6082299999999998,1.6866400000000001,3,10,2,2,0.7112,d,2019-11-23 15:00:00,0,1,0,1,-0.0784099999999999,Arsenal,6.0,7.342857142857139,15,18,13,18,19,S Attwell,12,5,13,6,6,0,21,6,19,8,2,0,1.45,4.75,6.5,0.4166666666666671,0.28571428571428603,Sat,Arsenal,observation,1574527800,EGLC,Newham,2019-11-23 15:00:00,D,52,30,3000,Partly Cloudy,,,48,52,88,29.34,6.0,52.0,80.0,E,,10.0,,,,,,Low,52,0,,,,,SCT,,,,,,,,,
13,273,a,1.96157,0.810596,1.20044,0.810596,10,2,2,2,2.3135,d,2019-12-01 14:00:00,0,1,0,1,0.389844,Arsenal,7.8846153846153895,24.6666666666667,14,19,14,20,21,P Tierney,15,8,8,7,2,0,16,7,10,12,1,0,4.0,4.33,1.75,0.5333333333333329,0.4375,Sun,Arsenal,observation,1575215400,EGLC,Newham,2019-12-01 14:00:00,D,46,28,2800,Mostly Cloudy,,,39,46,76,30.19,6.0,42.0,,VAR,,8.0,,,,,,Low,42,0,,,,,BKN,,,,,,,,,
14,319,a,1.79181,0.5218470000000001,1.79181,0.5218470000000001,7,4,3,1,2.4088,w,2019-12-09 20:00:00,1,0,0,3,1.269963,Arsenal,23.1666666666667,12.1351351351351,20,22,16,24,24,M Dean,11,4,12,4,2,0,10,3,6,3,0,0,3.3,4.0,2.0,0.36363636363636404,0.3,Mon,Arsenal,observation,1575928200,EGLC,Newham,2019-12-09 20:00:00,N,45,33,3300,Fair,,,34,45,66,30.22,6.0,41.0,290.0,WNW,,7.0,,,,,,Low,41,0,,,,,CLR,,,,,,,,,
15,337,h,0.28160999999999997,1.69553,0.28160999999999997,1.69553,1,6,0,3,0.3017,l,2019-12-15 16:30:00,0,0,1,0,-1.41392,Arsenal,18.1304347826087,8.51351351351351,16,22,17,24,27,P Tierney,6,1,9,3,1,0,14,7,24,3,4,0,6.0,5.25,1.44,0.166666666666667,0.5,Sun,Arsenal,observation,1576434000,EGLC,Newham,2019-12-15 16:30:00,N,48,33,3300,Fair,,,37,48,66,29.45,6.0,43.0,210.0,SSW,,13.0,,,,,,Low,43,0,,,,,CLR,,,,,,,,,
16,341,a,0.881818,0.486523,0.881818,0.486523,1,8,0,0,1.7956,d,2019-12-21 12:30:00,0,1,0,1,0.395295,Arsenal,8.04347826086956,12.423076923076902,12,23,18,24,27,K Friend,9,0,10,5,2,0,6,2,11,4,3,0,2.3,3.8,2.87,0.0,0.33333333333333304,Sat,Arsenal,observation,1576938000,EGLC,Newham,2019-12-21 12:30:00,D,52,28,2800,Mostly Cloudy,,,45,52,76,28.92,6.0,52.0,200.0,SSW,,12.0,,,,,,Low,52,0,,,,,BKN,,,,,,,,,
17,361,a,1.42464,1.55463,1.42464,1.55463,13,9,1,1,1.2272,d,2019-12-26 15:00:00,0,1,0,1,-0.12999000000000002,Arsenal,7.653846153846151,23.8,15,24,19,25,28,S Attwell,12,4,5,8,4,0,17,2,13,3,4,0,3.5,3.9,1.95,0.33333333333333304,0.11764705882352902,Thu,Arsenal,observation,1577379000,EGLC,Newham,2019-12-26 15:00:00,D,52,26,2600,Cloudy,,,46,52,82,29.84,6.0,52.0,250.0,WSW,,17.0,,,,,,Low,52,0,,,,,OVC,,,,,,,,,
18,393,h,0.7852140000000001,1.49666,0.7852140000000001,1.49666,7,8,1,2,0.7611,l,2019-12-29 14:00:00,0,0,1,0,-0.711446,Arsenal,14.0434782608696,6.89473684210526,14,24,20,26,30,C Pawson,7,2,13,2,5,0,13,4,19,3,4,0,2.87,3.75,2.3,0.28571428571428603,0.307692307692308,Sun,Arsenal,observation,1577634600,EGLC,Newham,2019-12-29 14:00:00,D,50,34,3400,Fair,,,41,50,71,30.46,6.0,50.0,210.0,SSW,,9.0,,,,,,Low,50,0,,,,,CLR,,,,,,,,,
19,415,h,1.90747,0.7155630000000001,1.90747,0.7155630000000001,8,5,2,0,2.3441,w,2020-01-01 20:00:00,1,0,0,3,1.191907,Arsenal,13.5652173913043,11.2413793103448,20,27,21,28,30,C Kavanagh,10,4,11,1,2,0,10,4,15,4,0,0,2.55,3.6,2.62,0.4,0.4,Wed,Arsenal,observation,1577915400,EGLC,Newham,2020-01-01 20:00:00,N,45,26,2600,Cloudy,,,41,45,87,30.34,4.0,45.0,,VAR,,3.0,,,,,,Low,45,0,,,,,OVC,,,,,,,,,
20,421,a,1.4392399999999999,0.317862,1.4392399999999999,0.317862,8,5,1,1,2.5653,d,2020-01-11 12:30:00,0,1,0,1,1.121378,Arsenal,5.6875,8.81818181818182,12,28,22,29,31,P Tierney,6,3,14,1,2,0,7,4,22,4,3,1,4.1,3.9,1.8,0.5,0.5714285714285711,Sat,Arsenal,observation,1578752400,EGLC,Newham,2020-01-11 12:30:00,D,50,26,2600,Cloudy,,,45,50,82,30.22,6.0,50.0,220.0,SW,,15.0,,,,,,Low,50,0,,,,,OVC,,,,,,,,,
21,441,h,1.22882,1.18444,1.22882,1.18444,6,1,1,1,1.3849,d,2020-01-18 15:00:00,0,1,0,1,0.0443800000000001,Arsenal,9.44444444444444,8.972222222222221,15,29,23,30,32,M Dean,11,4,9,4,1,0,12,4,13,5,2,0,1.83,3.6,4.33,0.36363636363636404,0.33333333333333304,Sat,Arsenal,observation,1579366200,EGLC,Newham,2020-01-18 15:00:00,D,46,34,3400,Fair,,,34,46,62,30.37,6.0,42.0,300.0,WNW,,8.0,,,,,,Low,42,0,,,,,CLR,,,,,,,,,
22,497,a,1.48025,2.24562,1.48025,2.24562,4,4,0,0,0.8312,d,2020-02-02 14:00:00,0,1,0,1,-0.76537,Arsenal,6.63636363636364,11.166666666666698,14,31,25,32,34,C Kavanagh,15,2,8,5,1,0,13,2,11,7,3,0,3.6,3.6,2.0,0.133333333333333,0.153846153846154,Sun,Arsenal,observation,1580658600,EGLC,Newham,2020-02-02 14:00:00,D,57,30,3000,Partly Cloudy,,,45,57,63,29.72,6.0,57.0,260.0,W,,18.0,,,,,,Low,57,0,,,,,SCT,,,,,,,,,
23,515,h,3.02257,1.16662,3.02257,1.16662,16,4,4,0,2.5614,w,2020-02-16 16:30:00,1,0,0,3,1.85595,Arsenal,5.6551724137931005,19.5555555555556,16,34,26,36,34,L Mason,15,7,15,5,2,0,10,2,9,6,0,0,1.4,4.75,8.0,0.46666666666666706,0.2,Sun,Arsenal,observation,1581877200,EGLC,Newham,2020-02-16 16:30:00,D,46,34,3400,Fair,,,41,46,81,29.39,6.0,40.0,230.0,SW,,15.0,,,,,,Low,40,0,,,,,FEW,,,,,,,,,
24,537,h,1.3356700000000001,2.65691,1.3356700000000001,2.65691,5,1,3,2,0.4634,w,2020-02-23 16:30:00,1,0,0,3,-1.32124,Arsenal,13.6,10.7777777777778,16,37,27,39,36,S Attwell,9,4,12,6,0,0,17,5,12,3,4,0,2.0,3.6,3.7,0.444444444444444,0.294117647058824,Sun,Arsenal,observation,1582482000,EGLC,Newham,2020-02-23 16:30:00,D,52,30,3000,Partly Cloudy,,,37,52,58,30.1,6.0,52.0,300.0,WNW,,12.0,,,,,,Low,52,0,,,,,SCT,,,,,,,,,
25,559,h,1.55974,1.61615,1.55974,1.61615,7,10,1,0,1.3209,w,2020-03-07 15:00:00,1,0,0,3,-0.0564100000000001,Arsenal,11.8,23.1333333333333,15,40,28,40,36,M Atkinson,9,2,11,6,1,0,14,6,9,7,2,0,1.57,4.4,5.5,0.222222222222222,0.42857142857142894,Sat,Arsenal,observation,1583599800,EGLC,Newham,2020-03-07 15:00:00,D,55,34,3400,Fair,,,46,55,72,29.96,6.0,55.0,240.0,WSW,,13.0,,,,,,Low,55,1,,,,,CLR,,,,,,,,,
